VFG000557::invA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000558::invE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invE,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000559::invG	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invG,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000560::invF	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invF,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000561::invH	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invH,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000574::mgtB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:mgtB,vf_name:MgtBC,vf_accession:VF0106
VFG000575::mgtC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:mgtC,vf_name:MgtBC,vf_accession:VF0106
VFG000589::pipB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pipB,vf_name:SPI-2 encoded T3SS,vf_accession:SS021
VFG000615::iucA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucA,vf_name:Aerobactin,vf_accession:VF0123
VFG000616::iucB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucB,vf_name:Aerobactin,vf_accession:VF0123
VFG000617::iucC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucC,vf_name:Aerobactin,vf_accession:VF0123
VFG000618::iucD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucD,vf_name:Aerobactin,vf_accession:VF0123
VFG000619::iutA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iutA,vf_name:Aerobactin,vf_accession:VF0123
VFG000630::sigA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:sigA,vf_name:SigA,vf_accession:VF0119
VFG000635::pic	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:pic,vf_name:Pic,vf_accession:VF0120
VFG000636::set1B	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:set1B,vf_name:ShET1,vf_accession:VF0125
VFG000637::set1A	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:set1A,vf_name:ShET1,vf_accession:VF0125
VFG000667::icsA/virG	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:icsA/virG,vf_name:IcsA (VirG),vf_accession:VF0121
VFG000669::gtrA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrA,vf_name:LPS,vf_accession:VF0124
VFG000670::gtrB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrB,vf_name:LPS,vf_accession:VF0124
VFG000671::gtrII	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrII,vf_name:LPS,vf_accession:VF0124
VFG000739::eae	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:eae,vf_name:Intimin,vf_accession:VF0177
VFG000743::espD	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espD,vf_name:EspD,vf_accession:VF0180
VFG000744::espB	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espB,vf_name:EspB,vf_accession:VF0179
VFG000748::espF	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espF,vf_name:EspF,vf_accession:VF0182
VFG000749::bfpA	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpA,vf_name:BFP,vf_accession:VF0174
VFG000750::bfpG	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpG,vf_name:BFP,vf_accession:VF0174
VFG000751::bfpB	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpB,vf_name:BFP,vf_accession:VF0174
VFG000752::bfpC	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpC,vf_name:BFP,vf_accession:VF0174
VFG000753::bfpU	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpU,vf_name:BFP,vf_accession:VF0174
VFG000754::bfpD	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpD,vf_name:BFP,vf_accession:VF0174
VFG000755::bfpE	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpE,vf_name:BFP,vf_accession:VF0174
VFG000756::bfpF	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpF,vf_name:BFP,vf_accession:VF0174
VFG000757::bfpP	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpP,vf_name:BFP,vf_accession:VF0174
VFG000758::bfpH	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpH,vf_name:BFP,vf_accession:VF0174
VFG000759::bfpI	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpI,vf_name:BFP,vf_accession:VF0174
VFG000760::bfpJ	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpJ,vf_name:BFP,vf_accession:VF0174
VFG000761::bfpK	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpK,vf_name:BFP,vf_accession:VF0174
VFG000762::bfpL	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpL,vf_name:BFP,vf_accession:VF0174
VFG000772::espC	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espC,vf_name:EspC,vf_accession:VF0173
VFG000794::espF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espF,vf_name:EspF,vf_accession:VF0196
VFG000795::escG	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escG,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000796::escF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escF,vf_name:TTSS,vf_accession:VF0191
VFG000797::cesD2	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesD2,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000799::espD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espD,vf_name:EspD,vf_accession:VF0200
VFG000800::espA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espA,vf_name:EspA,vf_accession:VF0198
VFG000801::sepL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepL,vf_name:TTSS,vf_accession:VF0191
VFG000802::escD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escD,vf_name:TTSS,vf_accession:VF0191
VFG000804::cesT	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesT,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000805::tir	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:tir,vf_name:Tir,vf_accession:VF0193
VFG000806::map	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:map,vf_name:Map,vf_accession:VF0195
VFG000807::cesF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesF,vf_name:TTSS,vf_accession:VF0191
VFG000808::espH	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espH,vf_name:EspH,vf_accession:VF0197
VFG000809::sepQ/escQ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepQ/escQ,vf_name:TTSS,vf_accession:VF0191
VFG000810::escP	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escP,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000811::escO	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escO,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000812::escN	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escN,vf_name:TTSS,vf_accession:VF0191
VFG000813::escV	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escV,vf_name:TTSS,vf_accession:VF0191
VFG000814::cesL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesL,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000815::sepZ/espZ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepZ/espZ,vf_name:TTSS,vf_accession:VF0191
VFG000816::escI	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escI,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000817::escJ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escJ,vf_name:TTSS,vf_accession:VF0191
VFG000818::sepD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepD,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000819::escC	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escC,vf_name:TTSS,vf_accession:VF0191
VFG000820::cesD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesD,vf_name:TTSS,vf_accession:VF0191
VFG000823::etgA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:etgA,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000824::escU	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escU,vf_name:TTSS,vf_accession:VF0191
VFG000825::escT	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escT,vf_name:TTSS,vf_accession:VF0191
VFG000826::escS	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escS,vf_name:TTSS,vf_accession:VF0191
VFG000827::escR	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escR,vf_name:TTSS,vf_accession:VF0191
VFG000828::escL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escL,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000830::cesAB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesAB,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000831::escE	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escE,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000833::espG	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espG,vf_name:EspG,vf_accession:VF0201
VFG000835::stx1A	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx1A,vf_name:Stx,vf_accession:VF0206
VFG000836::stx1B	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx1B,vf_name:Stx,vf_accession:VF0206
VFG000837::stx2A	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx2A,vf_name:Stx,vf_accession:VF0206
VFG000838::stx2B	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx2B,vf_name:Stx,vf_accession:VF0206
VFG000839::paa	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:paa,vf_name:Paa,vf_accession:VF0194
VFG000840::hlyA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyA,vf_name:Hemolysin,vf_accession:VF0207
VFG000841::hlyB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyB,vf_name:Hemolysin,vf_accession:VF0207
VFG000842::hlyC	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyC,vf_name:Hemolysin,vf_accession:VF0207
VFG000843::hlyD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyD,vf_name:Hemolysin,vf_accession:VF0207
VFG000844::espP	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espP,vf_name:EspP,vf_accession:VF0208
VFG000845::toxB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:toxB,vf_name:ToxB,vf_accession:VF0203
VFG000846::stcE	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stcE,vf_name:StcE,vf_accession:VF0209
VFG000847::aggA	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggA,vf_name:AAFs,vf_accession:VF0214
VFG000848::aggB	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggB,vf_name:AAFs,vf_accession:VF0214
VFG000849::aggC	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggC,vf_name:AAFs,vf_accession:VF0214
VFG000850::aggD	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggD,vf_name:AAFs,vf_accession:VF0214
VFG000851::aafA	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafA,vf_name:AAFs,vf_accession:VF0214
VFG000852::aafD	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafD,vf_name:AAFs,vf_accession:VF0214
VFG000853::aafC	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafC,vf_name:AAFs,vf_accession:VF0214
VFG000854::aafB	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafB,vf_name:AAFs,vf_accession:VF0214
VFG000855::agg3A	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3A,vf_name:AAFs,vf_accession:VF0214
VFG000856::agg3B	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3B,vf_name:AAFs,vf_accession:VF0214
VFG000857::agg3C	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3C,vf_name:AAFs,vf_accession:VF0214
VFG000858::agg3D	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3D,vf_name:AAFs,vf_accession:VF0214
VFG000859::set1A	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:set1A,vf_name:ShET1,vf_accession:VF0219
VFG000860::set1B	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:set1B,vf_name:ShET1,vf_accession:VF0219
VFG000861::pic	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:pic,vf_name:Pic,vf_accession:VF0218
VFG000862::pet	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:pet,vf_name:Pet,vf_accession:VF0217
VFG000863::astA	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:astA,vf_name:EAST1,vf_accession:VF0216
VFG000865::aap/aspU	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:aap/aspU,vf_name:Dispersin,vf_accession:VF0215
VFG000871::fimB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimB,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000872::fimE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimE,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000873::fimA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimA,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000874::fimI	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimI,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000875::fimC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimC,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000876::fimD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimD,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000877::fimF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimF,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000878::fimG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimG,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000879::fimH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimH,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000880::papB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papB,vf_name:P fimbriae,vf_accession:VF0220
VFG000882::papA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papA,vf_name:P fimbriae,vf_accession:VF0220
VFG000883::papH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papH,vf_name:P fimbriae,vf_accession:VF0220
VFG000884::papC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papC,vf_name:P fimbriae,vf_accession:VF0220
VFG000885::papD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papD,vf_name:P fimbriae,vf_accession:VF0220
VFG000886::papJ	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papJ,vf_name:P fimbriae,vf_accession:VF0220
VFG000887::papK	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papK,vf_name:P fimbriae,vf_accession:VF0220
VFG000888::papE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papE,vf_name:P fimbriae,vf_accession:VF0220
VFG000889::papF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papF,vf_name:P fimbriae,vf_accession:VF0220
VFG000890::papG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papG,vf_name:P fimbriae,vf_accession:VF0220
VFG000902::sat	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:sat,vf_name:Sat,vf_accession:VF0231
VFG000903::pic	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:pic,vf_name:Pic,vf_accession:VF0232
VFG000904::vat	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:vat,vf_name:Tsh,vf_accession:VF0233
VFG000905::hlyC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyC,vf_name:Hemolysin,vf_accession:VF0225
VFG000906::hlyA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyA,vf_name:Hemolysin,vf_accession:VF0225
VFG000907::hlyB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyB,vf_name:Hemolysin,vf_accession:VF0225
VFG000908::hlyD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyD,vf_name:Hemolysin,vf_accession:VF0225
VFG000909::focA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focA,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000910::focI	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focI,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000911::focC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focC,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000912::focD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focD,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000913::focF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focF,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000914::focG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focG,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000915::focH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focH,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000916::chuS	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuS,vf_name:Chu,vf_accession:VF0227
VFG000917::chuA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuA,vf_name:Chu,vf_accession:VF0227
VFG000918::chuT	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuT,vf_name:Chu,vf_accession:VF0227
VFG000919::chuW	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuW,vf_name:Chu,vf_accession:VF0227
VFG000920::chuX	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuX,vf_name:Chu,vf_accession:VF0227
VFG000921::chuY	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuY,vf_name:Chu,vf_accession:VF0227
VFG000922::chuU	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuU,vf_name:Chu,vf_accession:VF0227
VFG000923::fepA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepA,vf_name:Enterobactin,vf_accession:VF0228
VFG000924::fepB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepB,vf_name:Enterobactin,vf_accession:VF0228
VFG000925::fepC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepC,vf_name:Enterobactin,vf_accession:VF0228
VFG000926::fepD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepD,vf_name:Enterobactin,vf_accession:VF0228
VFG000928::fepG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepG,vf_name:Enterobactin,vf_accession:VF0228
VFG000929::entD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entD,vf_name:Enterobactin,vf_accession:VF0228
VFG000930::entF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entF,vf_name:Enterobactin,vf_accession:VF0228
VFG000931::entC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entC,vf_name:Enterobactin,vf_accession:VF0228
VFG000932::entE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entE,vf_name:Enterobactin,vf_accession:VF0228
VFG000933::entB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entB,vf_name:Enterobactin,vf_accession:VF0228
VFG000934::entA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entA,vf_name:Enterobactin,vf_accession:VF0228
VFG000935::iroN	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iroN,vf_name:IroN,vf_accession:VF0230
VFG000936::iutA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iutA,vf_name:Aerobactin,vf_accession:VF0229
VFG000937::iucD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucD,vf_name:Aerobactin,vf_accession:VF0229
VFG000938::iucC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucC,vf_name:Aerobactin,vf_accession:VF0229
VFG000939::iucB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucB,vf_name:Aerobactin,vf_accession:VF0229
VFG000940::iucA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucA,vf_name:Aerobactin,vf_accession:VF0229
VFG000942::draA	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draA,vf_name:Dr adhesins,vf_accession:VF0223
VFG000943::draB	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draB,vf_name:Dr adhesins,vf_accession:VF0223
VFG000944::draC	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draC,vf_name:Dr adhesins,vf_accession:VF0223
VFG000945::draD	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draD,vf_name:Dr adhesins,vf_accession:VF0223
VFG000946::draP	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draP,vf_name:Dr adhesins,vf_accession:VF0223
VFG000984::ipaA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaA,vf_name:TTSS,vf_accession:VF0118
VFG000985::ipaD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaD,vf_name:TTSS,vf_accession:VF0118
VFG000986::ipaC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaC,vf_name:TTSS,vf_accession:VF0118
VFG000987::ipaB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaB,vf_name:TTSS,vf_accession:VF0118
VFG000988::ipgC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgC,vf_name:TTSS,vf_accession:VF0118
VFG000989::ipgB1	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgB1,vf_name:TTSS,vf_accession:VF0118
VFG000990::ipgA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgA,vf_name:TTSS,vf_accession:VF0118
VFG000991::icsB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:icsB,vf_name:TTSS,vf_accession:VF0118
VFG000992::ipgD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgD,vf_name:TTSS,vf_accession:VF0118
VFG000993::ipgE	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgE,vf_name:TTSS,vf_accession:VF0118
VFG000994::ipgF	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgF,vf_name:TTSS,vf_accession:VF0118
VFG000995::mxiG	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiG,vf_name:TTSS,vf_accession:VF0118
VFG000996::mxiH	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiH,vf_name:TTSS,vf_accession:VF0118
VFG000997::mxiI	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiI,vf_name:TTSS,vf_accession:VF0118
VFG000998::mxiJ	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiJ,vf_name:TTSS,vf_accession:VF0118
VFG000999::mxiK	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiK,vf_name:TTSS,vf_accession:VF0118
VFG001000::mxiN	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiN,vf_name:TTSS,vf_accession:VF0118
VFG001001::mxiL	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiL,vf_name:TTSS,vf_accession:VF0118
VFG001002::mxiM	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiM,vf_name:TTSS,vf_accession:VF0118
