aroE.444	0	0	.	.	.
aroE.445	0	0	.	.	.
aroE.446	0	0	.	.	.
aroE.447	0	0	.	.	.
aroE.448	0	0	.	.	.
aroE.449	0	0	.	.	.
aroE.45	0	0	.	.	.
aroE.450	0	0	.	.	.
aroE.451	0	0	.	.	.
aroE.452	0	0	.	.	.
aroE.453	0	0	.	.	.
aroE.454	0	0	.	.	.
aroE.455	0	0	.	.	.
aroE.456	0	0	.	.	.
aroE.457	0	0	.	.	.
aroE.458	0	0	.	.	.
aroE.459	0	0	.	.	.
aroE.46	0	0	.	.	.
aroE.460	0	0	.	.	.
aroE.461	0	0	.	.	.
aroE.462	0	0	.	.	.
aroE.463	0	0	.	.	.
aroE.464	0	0	.	.	.
aroE.465	0	0	.	.	.
aroE.466	0	0	.	.	.
aroE.467	0	0	.	.	.
aroE.468	0	0	.	.	.
aroE.469	0	0	.	.	.
aroE.47	0	0	.	.	.
aroE.470	0	0	.	.	.
aroE.471	0	0	.	.	.
aroE.472	0	0	.	.	.
aroE.473	0	0	.	.	.
aroE.474	0	0	.	.	.
aroE.475	0	0	.	.	.
aroE.476	0	0	.	.	.
aroE.477	0	0	.	.	.
aroE.478	0	0	.	.	.
aroE.479	0	0	.	.	.
aroE.48	0	0	.	.	.
aroE.480	0	0	.	.	.
aroE.481	0	0	.	.	.
aroE.482	0	0	.	.	.
aroE.483	0	0	.	.	.
aroE.484	0	0	.	.	.
aroE.485	0	0	.	.	.
aroE.486	0	0	.	.	.
aroE.487	0	0	.	.	.
aroE.488	0	0	.	.	.
aroE.489	0	0	.	.	.
aroE.49	0	0	.	.	.
aroE.490	0	0	.	.	.
aroE.491	0	0	.	.	.
aroE.492	0	0	.	.	.
aroE.493	0	0	.	.	.
aroE.494	0	0	.	.	.
aroE.495	0	0	.	.	.
aroE.496	0	0	.	.	.
aroE.497	0	0	.	.	.
aroE.498	0	0	.	.	.
aroE.499	0	0	.	.	.
aroE.5	0	0	.	.	.
aroE.50	0	0	.	.	.
aroE.500	0	0	.	.	.
aroE.501	0	0	.	.	.
aroE.502	0	0	.	.	.
aroE.503	0	0	.	.	.
aroE.504	0	0	.	.	.
aroE.505	0	0	.	.	.
aroE.506	0	0	.	.	.
aroE.507	0	0	.	.	.
aroE.508	0	0	.	.	.
aroE.509	0	0	.	.	.
aroE.51	0	0	.	.	.
aroE.510	0	0	.	.	.
aroE.511	0	0	.	.	.
aroE.512	0	0	.	.	.
aroE.513	0	0	.	.	.
aroE.514	0	0	.	.	.
aroE.515	0	0	.	.	.
aroE.516	0	0	.	.	.
aroE.517	0	0	.	.	.
aroE.518	0	0	.	.	.
aroE.519	0	0	.	.	.
aroE.52	0	0	.	.	.
aroE.520	0	0	.	.	.
aroE.521	0	0	.	.	.
aroE.522	0	0	.	.	.
aroE.523	0	0	.	.	.
aroE.524	0	0	.	.	.
aroE.525	0	0	.	.	.
aroE.526	0	0	.	.	.
aroE.527	0	0	.	.	.
aroE.528	0	0	.	.	.
aroE.529	0	0	.	.	.
aroE.53	0	0	.	.	.
aroE.530	0	0	.	.	.
aroE.531	0	0	.	.	.
aroE.532	0	0	.	.	.
aroE.533	0	0	.	.	.
aroE.534	0	0	.	.	.
aroE.535	0	0	.	.	.
aroE.536	0	0	.	.	.
aroE.537	0	0	.	.	.
aroE.538	0	0	.	.	.
aroE.539	0	0	.	.	.
aroE.54	0	0	.	.	.
aroE.540	0	0	.	.	.
aroE.541	0	0	.	.	.
aroE.542	0	0	.	.	.
aroE.543	0	0	.	.	.
aroE.544	0	0	.	.	.
aroE.545	0	0	.	.	.
aroE.546	0	0	.	.	.
aroE.547	0	0	.	.	.
aroE.548	0	0	.	.	.
aroE.549	0	0	.	.	.
aroE.55	0	0	.	.	.
aroE.550	0	0	.	.	.
aroE.551	0	0	.	.	.
aroE.552	0	0	.	.	.
aroE.553	0	0	.	.	.
aroE.554	0	0	.	.	.
aroE.555	0	0	.	.	.
aroE.556	0	0	.	.	.
aroE.557	0	0	.	.	.
aroE.558	0	0	.	.	.
aroE.559	0	0	.	.	.
aroE.56	0	0	.	.	.
aroE.560	0	0	.	.	.
aroE.561	0	0	.	.	.
aroE.562	0	0	.	.	.
aroE.563	0	0	.	.	.
aroE.564	0	0	.	.	.
aroE.565	0	0	.	.	.
aroE.566	0	0	.	.	.
aroE.567	0	0	.	.	.
aroE.568	0	0	.	.	.
aroE.569	0	0	.	.	.
aroE.57	0	0	.	.	.
aroE.570	0	0	.	.	.
aroE.571	0	0	.	.	.
aroE.572	0	0	.	.	.
aroE.573	0	0	.	.	.
aroE.574	0	0	.	.	.
aroE.575	0	0	.	.	.
aroE.576	0	0	.	.	.
aroE.577	0	0	.	.	.
aroE.578	0	0	.	.	.
aroE.579	0	0	.	.	.
aroE.58	0	0	.	.	.
aroE.580	0	0	.	.	.
aroE.581	0	0	.	.	.
aroE.582	0	0	.	.	.
aroE.583	0	0	.	.	.
aroE.584	0	0	.	.	.
aroE.585	0	0	.	.	.
aroE.586	0	0	.	.	.
aroE.587	0	0	.	.	.
aroE.588	0	0	.	.	.
aroE.589	0	0	.	.	.
aroE.59	0	0	.	.	.
aroE.590	0	0	.	.	.
aroE.591	0	0	.	.	.
aroE.592	0	0	.	.	.
aroE.593	0	0	.	.	.
aroE.594	0	0	.	.	.
aroE.595	0	0	.	.	.
aroE.596	0	0	.	.	.
aroE.597	0	0	.	.	.
aroE.598	0	0	.	.	.
aroE.599	0	0	.	.	.
aroE.6	0	0	.	.	.
aroE.60	0	0	.	.	.
aroE.600	0	0	.	.	.
aroE.601	0	0	.	.	.
aroE.602	0	0	.	.	.
aroE.603	0	0	.	.	.
aroE.604	0	0	.	.	.
aroE.605	0	0	.	.	.
aroE.606	0	0	.	.	.
aroE.607	0	0	.	.	.
aroE.608	0	0	.	.	.
aroE.609	0	0	.	.	.
aroE.61	0	0	.	.	.
aroE.610	0	0	.	.	.
aroE.611	0	0	.	.	.
aroE.612	0	0	.	.	.
aroE.613	0	0	.	.	.
aroE.614	0	0	.	.	.
aroE.615	0	0	.	.	.
aroE.616	0	0	.	.	.
aroE.617	0	0	.	.	.
aroE.618	0	0	.	.	.
aroE.619	0	0	.	.	.
aroE.62	0	0	.	.	.
aroE.620	0	0	.	.	.
aroE.621	0	0	.	.	.
aroE.622	0	0	.	.	.
aroE.623	0	0	.	.	.
aroE.624	0	0	.	.	.
aroE.625	0	0	.	.	.
aroE.626	0	0	.	.	.
aroE.627	0	0	.	.	.
aroE.628	0	0	.	.	.
aroE.629	0	0	.	.	.
aroE.63	0	0	.	.	.
aroE.630	0	0	.	.	.
aroE.631	0	0	.	.	.
aroE.632	0	0	.	.	.
aroE.633	0	0	.	.	.
aroE.634	0	0	.	.	.
aroE.635	0	0	.	.	.
aroE.636	0	0	.	.	.
aroE.637	0	0	.	.	.
aroE.64	0	0	.	.	.
aroE.65	0	0	.	.	.
aroE.66	0	0	.	.	.
aroE.67	0	0	.	.	.
aroE.68	0	0	.	.	.
aroE.69	0	0	.	.	.
aroE.7	0	0	.	.	.
aroE.70	0	0	.	.	.
aroE.71	0	0	.	.	.
aroE.72	0	0	.	.	.
aroE.73	0	0	.	.	.
aroE.74	0	0	.	.	.
aroE.75	0	0	.	.	.
aroE.76	0	0	.	.	.
aroE.77	0	0	.	.	.
aroE.78	0	0	.	.	.
aroE.79	0	0	.	.	.
aroE.8	0	0	.	.	.
aroE.80	0	0	.	.	.
aroE.81	0	0	.	.	.
aroE.82	0	0	.	.	.
aroE.83	0	0	.	.	.
aroE.84	0	0	.	.	.
aroE.85	0	0	.	.	.
aroE.86	0	0	.	.	.
aroE.87	0	0	.	.	.
aroE.88	0	0	.	.	.
aroE.89	0	0	.	.	.
aroE.9	0	0	.	.	.
aroE.90	0	0	.	.	.
aroE.91	0	0	.	.	.
aroE.92	0	0	.	.	.
aroE.93	0	0	.	.	.
aroE.94	0	0	.	.	.
aroE.95	0	0	.	.	.
aroE.96	0	0	.	.	.
aroE.97	0	0	.	.	.
aroE.98	0	0	.	.	.
aroE.99	0	0	.	.	.
glpF.1	0	0	.	.	.
glpF.10	0	0	.	.	.
glpF.100	0	0	.	.	.
glpF.101	0	0	.	.	.
glpF.102	0	0	.	.	.
glpF.103	0	0	.	.	.
glpF.104	0	0	.	.	.
glpF.105	0	0	.	.	.
glpF.106	0	0	.	.	.
glpF.107	0	0	.	.	.
glpF.108	0	0	.	.	.
glpF.109	0	0	.	.	.
glpF.11	0	0	.	.	.
glpF.110	0	0	.	.	.
glpF.111	0	0	.	.	.
glpF.112	0	0	.	.	.
glpF.113	0	0	.	.	.
glpF.114	0	0	.	.	.
glpF.115	0	0	.	.	.
glpF.116	0	0	.	.	.
glpF.117	0	0	.	.	.
glpF.118	0	0	.	.	.
glpF.119	0	0	.	.	.
glpF.12	0	0	.	.	.
glpF.120	0	0	.	.	.
glpF.121	0	0	.	.	.
glpF.122	0	0	.	.	.
glpF.123	0	0	.	.	.
glpF.124	0	0	.	.	.
glpF.125	0	0	.	.	.
glpF.126	0	0	.	.	.
glpF.127	0	0	.	.	.
glpF.128	0	0	.	.	.
glpF.129	0	0	.	.	.
glpF.13	0	0	.	.	.
glpF.130	0	0	.	.	.
glpF.131	0	0	.	.	.
glpF.132	0	0	.	.	.
glpF.133	0	0	.	.	.
glpF.134	0	0	.	.	.
glpF.135	0	0	.	.	.
glpF.136	0	0	.	.	.
glpF.137	0	0	.	.	.
glpF.138	0	0	.	.	.
glpF.139	0	0	.	.	.
glpF.14	0	0	.	.	.
glpF.140	0	0	.	.	.
glpF.141	0	0	.	.	.
glpF.142	0	0	.	.	.
glpF.143	0	0	.	.	.
glpF.144	0	0	.	.	.
glpF.145	0	0	.	.	.
glpF.146	0	0	.	.	.
glpF.147	0	0	.	.	.
glpF.148	0	0	.	.	.
glpF.149	0	0	.	.	.
glpF.15	0	0	.	.	.
glpF.150	0	0	.	.	.
glpF.151	0	0	.	.	.
glpF.152	0	0	.	.	.
glpF.153	0	0	.	.	.
glpF.154	0	0	.	.	.
glpF.155	0	0	.	.	.
glpF.156	0	0	.	.	.
glpF.157	0	0	.	.	.
glpF.158	0	0	.	.	.
glpF.159	0	0	.	.	.
glpF.16	0	0	.	.	.
glpF.160	0	0	.	.	.
glpF.161	0	0	.	.	.
glpF.162	0	0	.	.	.
glpF.163	0	0	.	.	.
glpF.164	0	0	.	.	.
glpF.165	0	0	.	.	.
glpF.166	0	0	.	.	.
glpF.167	0	0	.	.	.
glpF.168	0	0	.	.	.
glpF.169	0	0	.	.	.
glpF.17	0	0	.	.	.
glpF.170	0	0	.	.	.
glpF.171	0	0	.	.	.
glpF.172	0	0	.	.	.
glpF.173	0	0	.	.	.
glpF.174	0	0	.	.	.
glpF.175	0	0	.	.	.
glpF.176	0	0	.	.	.
glpF.177	0	0	.	.	.
glpF.178	0	0	.	.	.
glpF.179	0	0	.	.	.
glpF.18	0	0	.	.	.
glpF.180	0	0	.	.	.
glpF.181	0	0	.	.	.
glpF.182	0	0	.	.	.
glpF.183	0	0	.	.	.
glpF.184	0	0	.	.	.
glpF.185	0	0	.	.	.
glpF.186	0	0	.	.	.
glpF.187	0	0	.	.	.
glpF.188	0	0	.	.	.
glpF.189	0	0	.	.	.
glpF.19	0	0	.	.	.
glpF.190	0	0	.	.	.
glpF.191	0	0	.	.	.
glpF.192	0	0	.	.	.
glpF.193	0	0	.	.	.
glpF.194	0	0	.	.	.
glpF.195	0	0	.	.	.
glpF.196	0	0	.	.	.
glpF.197	0	0	.	.	.
glpF.198	0	0	.	.	.
glpF.199	0	0	.	.	.
glpF.2	0	0	.	.	.
glpF.20	0	0	.	.	.
glpF.200	0	0	.	.	.
glpF.201	0	0	.	.	.
glpF.202	0	0	.	.	.
glpF.203	0	0	.	.	.
glpF.204	0	0	.	.	.
glpF.205	0	0	.	.	.
glpF.206	0	0	.	.	.
glpF.207	0	0	.	.	.
glpF.208	0	0	.	.	.
glpF.209	0	0	.	.	.
glpF.21	0	0	.	.	.
glpF.210	0	0	.	.	.
glpF.211	0	0	.	.	.
glpF.212	0	0	.	.	.
glpF.213	0	0	.	.	.
glpF.214	0	0	.	.	.
glpF.215	0	0	.	.	.
glpF.216	0	0	.	.	.
glpF.217	0	0	.	.	.
glpF.218	0	0	.	.	.
glpF.219	0	0	.	.	.
glpF.22	0	0	.	.	.
glpF.220	0	0	.	.	.
glpF.221	0	0	.	.	.
glpF.222	0	0	.	.	.
glpF.223	0	0	.	.	.
glpF.224	0	0	.	.	.
glpF.225	0	0	.	.	.
glpF.226	0	0	.	.	.
glpF.227	0	0	.	.	.
glpF.228	0	0	.	.	.
glpF.229	0	0	.	.	.
glpF.23	0	0	.	.	.
glpF.230	0	0	.	.	.
glpF.231	0	0	.	.	.
glpF.232	0	0	.	.	.
glpF.233	0	0	.	.	.
glpF.234	0	0	.	.	.
glpF.235	0	0	.	.	.
glpF.236	0	0	.	.	.
glpF.237	0	0	.	.	.
glpF.238	0	0	.	.	.
glpF.239	0	0	.	.	.
glpF.24	0	0	.	.	.
glpF.240	0	0	.	.	.
glpF.241	0	0	.	.	.
glpF.242	0	0	.	.	.
glpF.243	0	0	.	.	.
glpF.244	0	0	.	.	.
glpF.245	0	0	.	.	.
glpF.246	0	0	.	.	.
glpF.247	0	0	.	.	.
glpF.248	0	0	.	.	.
glpF.249	0	0	.	.	.
glpF.25	0	0	.	.	.
glpF.250	0	0	.	.	.
glpF.251	0	0	.	.	.
glpF.252	0	0	.	.	.
glpF.253	0	0	.	.	.
glpF.254	0	0	.	.	.
glpF.255	0	0	.	.	.
glpF.256	0	0	.	.	.
glpF.257	0	0	.	.	.
glpF.258	0	0	.	.	.
glpF.259	0	0	.	.	.
glpF.26	0	0	.	.	.
glpF.260	0	0	.	.	.
glpF.261	0	0	.	.	.
glpF.262	0	0	.	.	.
glpF.263	0	0	.	.	.
glpF.264	0	0	.	.	.
glpF.265	0	0	.	.	.
glpF.266	0	0	.	.	.
glpF.267	0	0	.	.	.
glpF.268	0	0	.	.	.
glpF.269	0	0	.	.	.
glpF.27	0	0	.	.	.
glpF.270	0	0	.	.	.
glpF.271	0	0	.	.	.
glpF.272	0	0	.	.	.
glpF.273	0	0	.	.	.
glpF.274	0	0	.	.	.
glpF.275	0	0	.	.	.
glpF.276	0	0	.	.	.
glpF.277	0	0	.	.	.
glpF.278	0	0	.	.	.
glpF.279	0	0	.	.	.
glpF.28	0	0	.	.	.
glpF.280	0	0	.	.	.
glpF.281	0	0	.	.	.
glpF.282	0	0	.	.	.
glpF.283	0	0	.	.	.
glpF.284	0	0	.	.	.
glpF.285	0	0	.	.	.
glpF.286	0	0	.	.	.
glpF.287	0	0	.	.	.
glpF.288	0	0	.	.	.
glpF.289	0	0	.	.	.
glpF.29	0	0	.	.	.
glpF.290	0	0	.	.	.
glpF.291	0	0	.	.	.
glpF.292	0	0	.	.	.
glpF.293	0	0	.	.	.
glpF.294	0	0	.	.	.
glpF.295	0	0	.	.	.
glpF.296	0	0	.	.	.
glpF.297	0	0	.	.	.
glpF.298	0	0	.	.	.
glpF.299	0	0	.	.	.
glpF.3	0	0	.	.	.
glpF.30	0	0	.	.	.
glpF.300	0	0	.	.	.
glpF.301	0	0	.	.	.
glpF.302	0	0	.	.	.
glpF.303	0	0	.	.	.
glpF.304	0	0	.	.	.
glpF.305	0	0	.	.	.
glpF.306	0	0	.	.	.
glpF.307	0	0	.	.	.
glpF.308	0	0	.	.	.
glpF.309	0	0	.	.	.
glpF.31	0	0	.	.	.
glpF.310	0	0	.	.	.
glpF.311	0	0	.	.	.
glpF.312	0	0	.	.	.
glpF.313	0	0	.	.	.
glpF.314	0	0	.	.	.
glpF.315	0	0	.	.	.
glpF.316	0	0	.	.	.
glpF.317	0	0	.	.	.
glpF.318	0	0	.	.	.
glpF.319	0	0	.	.	.
glpF.32	0	0	.	.	.
glpF.320	0	0	.	.	.
glpF.321	0	0	.	.	.
glpF.322	0	0	.	.	.
glpF.323	0	0	.	.	.
glpF.324	0	0	.	.	.
glpF.325	0	0	.	.	.
glpF.326	0	0	.	.	.
glpF.327	0	0	.	.	.
glpF.328	0	0	.	.	.
glpF.329	0	0	.	.	.
glpF.33	0	0	.	.	.
glpF.330	0	0	.	.	.
glpF.331	0	0	.	.	.
glpF.332	0	0	.	.	.
glpF.333	0	0	.	.	.
glpF.334	0	0	.	.	.
glpF.335	0	0	.	.	.
glpF.336	0	0	.	.	.
glpF.337	0	0	.	.	.
glpF.338	0	0	.	.	.
glpF.339	0	0	.	.	.
glpF.34	0	0	.	.	.
glpF.340	0	0	.	.	.
glpF.341	0	0	.	.	.
glpF.342	0	0	.	.	.
glpF.343	0	0	.	.	.
glpF.344	0	0	.	.	.
glpF.345	0	0	.	.	.
glpF.346	0	0	.	.	.
glpF.347	0	0	.	.	.
glpF.348	0	0	.	.	.
glpF.349	0	0	.	.	.
glpF.35	0	0	.	.	.
glpF.350	0	0	.	.	.
glpF.351	0	0	.	.	.
glpF.352	0	0	.	.	.
glpF.353	0	0	.	.	.
glpF.354	0	0	.	.	.
glpF.355	0	0	.	.	.
glpF.356	0	0	.	.	.
glpF.357	0	0	.	.	.
glpF.358	0	0	.	.	.
glpF.359	0	0	.	.	.
glpF.36	0	0	.	.	.
glpF.360	0	0	.	.	.
glpF.361	0	0	.	.	.
glpF.362	0	0	.	.	.
glpF.363	0	0	.	.	.
glpF.364	0	0	.	.	.
glpF.365	0	0	.	.	.
glpF.366	0	0	.	.	.
glpF.367	0	0	.	.	.
glpF.368	0	0	.	.	.
glpF.369	0	0	.	.	.
glpF.37	0	0	.	.	.
glpF.370	0	0	.	.	.
glpF.371	0	0	.	.	.
glpF.372	0	0	.	.	.
glpF.373	0	0	.	.	.
glpF.374	0	0	.	.	.
glpF.375	0	0	.	.	.
glpF.376	0	0	.	.	.
glpF.377	0	0	.	.	.
glpF.378	0	0	.	.	.
glpF.379	0	0	.	.	.
glpF.38	0	0	.	.	.
glpF.380	0	0	.	.	.
glpF.381	0	0	.	.	.
glpF.382	0	0	.	.	.
glpF.383	0	0	.	.	.
glpF.384	0	0	.	.	.
glpF.385	0	0	.	.	.
glpF.386	0	0	.	.	.
glpF.387	0	0	.	.	.
glpF.388	0	0	.	.	.
glpF.389	0	0	.	.	.
glpF.39	0	0	.	.	.
glpF.390	0	0	.	.	.
glpF.391	0	0	.	.	.
glpF.392	0	0	.	.	.
glpF.393	0	0	.	.	.
glpF.394	0	0	.	.	.
glpF.395	0	0	.	.	.
glpF.396	0	0	.	.	.
glpF.397	0	0	.	.	.
glpF.398	0	0	.	.	.
glpF.399	0	0	.	.	.
glpF.4	0	0	.	.	.
glpF.40	0	0	.	.	.
glpF.400	0	0	.	.	.
glpF.401	0	0	.	.	.
glpF.402	0	0	.	.	.
glpF.403	0	0	.	.	.
glpF.404	0	0	.	.	.
glpF.405	0	0	.	.	.
glpF.406	0	0	.	.	.
glpF.407	0	0	.	.	.
glpF.408	0	0	.	.	.
glpF.409	0	0	.	.	.
glpF.41	0	0	.	.	.
glpF.410	0	0	.	.	.
glpF.411	0	0	.	.	.
glpF.412	0	0	.	.	.
glpF.413	0	0	.	.	.
glpF.414	0	0	.	.	.
glpF.415	0	0	.	.	.
glpF.416	0	0	.	.	.
glpF.417	0	0	.	.	.
glpF.418	0	0	.	.	.
glpF.419	0	0	.	.	.
glpF.42	0	0	.	.	.
glpF.420	0	0	.	.	.
glpF.421	0	0	.	.	.
glpF.422	0	0	.	.	.
glpF.423	0	0	.	.	.
glpF.424	0	0	.	.	.
glpF.425	0	0	.	.	.
glpF.426	0	0	.	.	.
glpF.427	0	0	.	.	.
glpF.428	0	0	.	.	.
glpF.429	0	0	.	.	.
glpF.43	0	0	.	.	.
glpF.430	0	0	.	.	.
glpF.431	0	0	.	.	.
glpF.432	0	0	.	.	.
glpF.433	0	0	.	.	.
glpF.434	0	0	.	.	.
glpF.435	0	0	.	.	.
glpF.436	0	0	.	.	.
glpF.437	0	0	.	.	.
glpF.438	0	0	.	.	.
glpF.439	0	0	.	.	.
glpF.44	0	0	.	.	.
glpF.440	0	0	.	.	.
glpF.441	0	0	.	.	.
glpF.442	0	0	.	.	.
glpF.443	0	0	.	.	.
glpF.444	0	0	.	.	.
glpF.445	0	0	.	.	.
glpF.446	0	0	.	.	.
glpF.447	0	0	.	.	.
glpF.448	0	0	.	.	.
glpF.449	0	0	.	.	.
glpF.45	0	0	.	.	.
glpF.450	0	0	.	.	.
glpF.451	0	0	.	.	.
glpF.452	0	0	.	.	.
glpF.453	0	0	.	.	.
glpF.454	0	0	.	.	.
glpF.455	0	0	.	.	.
glpF.456	0	0	.	.	.
glpF.457	0	0	.	.	.
glpF.458	0	0	.	.	.
glpF.459	0	0	.	.	.
glpF.46	0	0	.	.	.
glpF.460	0	0	.	.	.
glpF.461	0	0	.	.	.
glpF.462	0	0	.	.	.
glpF.463	0	0	.	.	.
glpF.464	0	0	.	.	.
glpF.465	0	0	.	.	.
glpF.466	0	0	.	.	.
glpF.467	0	0	.	.	.
glpF.468	0	0	.	.	.
glpF.469	0	0	.	.	.
glpF.47	0	0	.	.	.
glpF.470	0	0	.	.	.
glpF.471	0	0	.	.	.
glpF.472	0	0	.	.	.
glpF.473	0	0	.	.	.
glpF.474	0	0	.	.	.
glpF.475	0	0	.	.	.
glpF.476	0	0	.	.	.
glpF.477	0	0	.	.	.
glpF.478	0	0	.	.	.
glpF.479	0	0	.	.	.
glpF.48	0	0	.	.	.
glpF.480	0	0	.	.	.
glpF.481	0	0	.	.	.
glpF.482	0	0	.	.	.
glpF.483	0	0	.	.	.
glpF.484	0	0	.	.	.
glpF.485	0	0	.	.	.
glpF.486	0	0	.	.	.
glpF.487	0	0	.	.	.
glpF.488	0	0	.	.	.
glpF.489	0	0	.	.	.
glpF.49	0	0	.	.	.
glpF.490	0	0	.	.	.
glpF.491	0	0	.	.	.
glpF.492	0	0	.	.	.
glpF.493	0	0	.	.	.
glpF.494	0	0	.	.	.
glpF.495	0	0	.	.	.
glpF.496	0	0	.	.	.
glpF.497	0	0	.	.	.
glpF.498	0	0	.	.	.
glpF.499	0	0	.	.	.
glpF.5	0	0	.	.	.
glpF.50	0	0	.	.	.
glpF.500	0	0	.	.	.
glpF.501	0	0	.	.	.
glpF.502	0	0	.	.	.
glpF.503	0	0	.	.	.
glpF.504	0	0	.	.	.
glpF.505	0	0	.	.	.
glpF.506	0	0	.	.	.
glpF.507	0	0	.	.	.
glpF.508	0	0	.	.	.
glpF.509	0	0	.	.	.
glpF.51	0	0	.	.	.
glpF.510	0	0	.	.	.
glpF.511	0	0	.	.	.
glpF.512	0	0	.	.	.
glpF.513	0	0	.	.	.
glpF.514	0	0	.	.	.
glpF.515	0	0	.	.	.
glpF.516	0	0	.	.	.
glpF.517	0	0	.	.	.
glpF.518	0	0	.	.	.
glpF.519	0	0	.	.	.
glpF.52	0	0	.	.	.
glpF.520	0	0	.	.	.
glpF.521	0	0	.	.	.
glpF.522	0	0	.	.	.
glpF.523	0	0	.	.	.
glpF.524	0	0	.	.	.
glpF.525	0	0	.	.	.
glpF.526	0	0	.	.	.
glpF.527	0	0	.	.	.
glpF.528	0	0	.	.	.
glpF.529	0	0	.	.	.
glpF.53	0	0	.	.	.
glpF.530	0	0	.	.	.
glpF.531	0	0	.	.	.
glpF.532	0	0	.	.	.
glpF.533	0	0	.	.	.
glpF.534	0	0	.	.	.
glpF.535	0	0	.	.	.
glpF.536	0	0	.	.	.
glpF.537	0	0	.	.	.
glpF.538	0	0	.	.	.
glpF.539	0	0	.	.	.
glpF.54	0	0	.	.	.
glpF.540	0	0	.	.	.
glpF.541	0	0	.	.	.
glpF.542	0	0	.	.	.
glpF.543	0	0	.	.	.
glpF.544	0	0	.	.	.
glpF.545	0	0	.	.	.
glpF.546	0	0	.	.	.
glpF.547	0	0	.	.	.
glpF.548	0	0	.	.	.
glpF.549	0	0	.	.	.
glpF.55	0	0	.	.	.
glpF.550	0	0	.	.	.
glpF.551	0	0	.	.	.
glpF.552	0	0	.	.	.
glpF.553	0	0	.	.	.
glpF.554	0	0	.	.	.
glpF.555	0	0	.	.	.
glpF.556	0	0	.	.	.
glpF.557	0	0	.	.	.
glpF.558	0	0	.	.	.
glpF.559	0	0	.	.	.
glpF.56	0	0	.	.	.
glpF.560	0	0	.	.	.
glpF.561	0	0	.	.	.
glpF.562	0	0	.	.	.
glpF.563	0	0	.	.	.
glpF.564	0	0	.	.	.
glpF.565	0	0	.	.	.
glpF.566	0	0	.	.	.
glpF.567	0	0	.	.	.
glpF.568	0	0	.	.	.
glpF.569	0	0	.	.	.
glpF.57	0	0	.	.	.
glpF.570	0	0	.	.	.
glpF.571	0	0	.	.	.
glpF.572	0	0	.	.	.
glpF.573	0	0	.	.	.
glpF.574	0	0	.	.	.
glpF.575	0	0	.	.	.
glpF.576	0	0	.	.	.
glpF.58	0	0	.	.	.
glpF.59	0	0	.	.	.
glpF.6	0	0	.	.	.
glpF.60	0	0	.	.	.
glpF.61	0	0	.	.	.
glpF.62	0	0	.	.	.
glpF.63	0	0	.	.	.
glpF.64	0	0	.	.	.
glpF.65	0	0	.	.	.
glpF.66	0	0	.	.	.
glpF.67	0	0	.	.	.
glpF.68	0	0	.	.	.
glpF.69	0	0	.	.	.
glpF.7	0	0	.	.	.
glpF.70	0	0	.	.	.
glpF.71	0	0	.	.	.
glpF.72	0	0	.	.	.
glpF.73	0	0	.	.	.
glpF.74	0	0	.	.	.
glpF.75	0	0	.	.	.
glpF.76	0	0	.	.	.
glpF.77	0	0	.	.	.
glpF.78	0	0	.	.	.
glpF.79	0	0	.	.	.
glpF.8	0	0	.	.	.
glpF.80	0	0	.	.	.
glpF.81	0	0	.	.	.
glpF.82	0	0	.	.	.
glpF.83	0	0	.	.	.
glpF.84	0	0	.	.	.
glpF.85	0	0	.	.	.
glpF.86	0	0	.	.	.
glpF.87	0	0	.	.	.
glpF.88	0	0	.	.	.
glpF.89	0	0	.	.	.
glpF.9	0	0	.	.	.
glpF.90	0	0	.	.	.
glpF.91	0	0	.	.	.
glpF.92	0	0	.	.	.
glpF.93	0	0	.	.	.
glpF.94	0	0	.	.	.
glpF.95	0	0	.	.	.
glpF.96	0	0	.	.	.
glpF.97	0	0	.	.	.
glpF.98	0	0	.	.	.
glpF.99	0	0	.	.	.
gmk.1	0	0	.	.	.
gmk.10	0	0	.	.	.
gmk.100	0	0	.	.	.
gmk.101	0	0	.	.	.
gmk.102	0	0	.	.	.
gmk.103	0	0	.	.	.
gmk.104	0	0	.	.	.
gmk.105	0	0	.	.	.
gmk.106	0	0	.	.	.
gmk.107	0	0	.	.	.
gmk.108	0	0	.	.	.
gmk.109	0	0	.	.	.
gmk.11	0	0	.	.	.
gmk.110	0	0	.	.	.
gmk.111	0	0	.	.	.
gmk.112	0	0	.	.	.
gmk.113	0	0	.	.	.
gmk.114	0	0	.	.	.
gmk.115	0	0	.	.	.
gmk.116	0	0	.	.	.
gmk.117	0	0	.	.	.
gmk.118	0	0	.	.	.
gmk.119	0	0	.	.	.
gmk.12	0	0	.	.	.
gmk.120	0	0	.	.	.
gmk.121	0	0	.	.	.
gmk.122	0	0	.	.	.
gmk.123	0	0	.	.	.
gmk.124	0	0	.	.	.
gmk.125	0	0	.	.	.
gmk.126	0	0	.	.	.
gmk.127	0	0	.	.	.
gmk.128	0	0	.	.	.
gmk.129	0	0	.	.	.
gmk.13	0	0	.	.	.
gmk.130	0	0	.	.	.
gmk.131	0	0	.	.	.
gmk.132	0	0	.	.	.
gmk.133	0	0	.	.	.
gmk.134	0	0	.	.	.
gmk.135	0	0	.	.	.
gmk.136	0	0	.	.	.
gmk.137	0	0	.	.	.
gmk.138	0	0	.	.	.
gmk.139	0	0	.	.	.
