VFG000557__invA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000558__invE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invE,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000559__invG	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invG,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000560__invF	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invF,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000561__invH	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invH,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000574__mgtB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:mgtB,vf_name:MgtBC,vf_accession:VF0106
VFG000575__mgtC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:mgtC,vf_name:MgtBC,vf_accession:VF0106
VFG000589__pipB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pipB,vf_name:SPI-2 encoded T3SS,vf_accession:SS021
VFG000615__iucA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucA,vf_name:Aerobactin,vf_accession:VF0123
VFG000616__iucB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucB,vf_name:Aerobactin,vf_accession:VF0123
VFG000617__iucC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucC,vf_name:Aerobactin,vf_accession:VF0123
VFG000618__iucD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iucD,vf_name:Aerobactin,vf_accession:VF0123
VFG000619__iutA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:iutA,vf_name:Aerobactin,vf_accession:VF0123
VFG000630__sigA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:sigA,vf_name:SigA,vf_accession:VF0119
VFG000635__pic	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:pic,vf_name:Pic,vf_accession:VF0120
VFG000636__set1B	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:set1B,vf_name:ShET1,vf_accession:VF0125
VFG000637__set1A	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:set1A,vf_name:ShET1,vf_accession:VF0125
VFG000667__icsA_virG	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:icsA/virG,vf_name:IcsA (VirG),vf_accession:VF0121
VFG000669__gtrA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrA,vf_name:LPS,vf_accession:VF0124
VFG000670__gtrB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrB,vf_name:LPS,vf_accession:VF0124
VFG000671__gtrII	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:gtrII,vf_name:LPS,vf_accession:VF0124
VFG000739__eae	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:eae,vf_name:Intimin,vf_accession:VF0177
VFG000743__espD	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espD,vf_name:EspD,vf_accession:VF0180
VFG000744__espB	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espB,vf_name:EspB,vf_accession:VF0179
VFG000748__espF	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espF,vf_name:EspF,vf_accession:VF0182
VFG000749__bfpA	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpA,vf_name:BFP,vf_accession:VF0174
VFG000750__bfpG	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpG,vf_name:BFP,vf_accession:VF0174
VFG000751__bfpB	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpB,vf_name:BFP,vf_accession:VF0174
VFG000752__bfpC	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpC,vf_name:BFP,vf_accession:VF0174
VFG000753__bfpU	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpU,vf_name:BFP,vf_accession:VF0174
VFG000754__bfpD	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpD,vf_name:BFP,vf_accession:VF0174
VFG000755__bfpE	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpE,vf_name:BFP,vf_accession:VF0174
VFG000756__bfpF	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpF,vf_name:BFP,vf_accession:VF0174
VFG000757__bfpP	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpP,vf_name:BFP,vf_accession:VF0174
VFG000758__bfpH	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpH,vf_name:BFP,vf_accession:VF0174
VFG000759__bfpI	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpI,vf_name:BFP,vf_accession:VF0174
VFG000760__bfpJ	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpJ,vf_name:BFP,vf_accession:VF0174
VFG000761__bfpK	1	0	.	.	genus:Escherichia,species:coli,strain:B171,gene_name:bfpK,vf_name:BFP,vf_accession:VF0174
VFG000762__bfpL	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:bfpL,vf_name:BFP,vf_accession:VF0174
VFG000772__espC	1	0	.	.	genus:Escherichia,species:coli,strain:O127:H6 str. E2348/69,gene_name:espC,vf_name:EspC,vf_accession:VF0173
VFG000794__espF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espF,vf_name:EspF,vf_accession:VF0196
VFG000795__escG	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escG,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000796__escF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escF,vf_name:TTSS,vf_accession:VF0191
VFG000797__cesD2	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesD2,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000799__espD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espD,vf_name:EspD,vf_accession:VF0200
VFG000800__espA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espA,vf_name:EspA,vf_accession:VF0198
VFG000801__sepL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepL,vf_name:TTSS,vf_accession:VF0191
VFG000802__escD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escD,vf_name:TTSS,vf_accession:VF0191
VFG000804__cesT	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesT,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000805__tir	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:tir,vf_name:Tir,vf_accession:VF0193
VFG000806__map	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:map,vf_name:Map,vf_accession:VF0195
VFG000807__cesF	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesF,vf_name:TTSS,vf_accession:VF0191
VFG000808__espH	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espH,vf_name:EspH,vf_accession:VF0197
VFG000809__sepQ_escQ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepQ/escQ,vf_name:TTSS,vf_accession:VF0191
VFG000810__escP	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escP,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000811__escO	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escO,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000812__escN	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escN,vf_name:TTSS,vf_accession:VF0191
VFG000813__escV	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escV,vf_name:TTSS,vf_accession:VF0191
VFG000814__cesL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesL,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000815__sepZ_espZ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepZ/espZ,vf_name:TTSS,vf_accession:VF0191
VFG000816__escI	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escI,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000817__escJ	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escJ,vf_name:TTSS,vf_accession:VF0191
VFG000818__sepD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:sepD,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000819__escC	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escC,vf_name:TTSS,vf_accession:VF0191
VFG000820__cesD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesD,vf_name:TTSS,vf_accession:VF0191
VFG000823__etgA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:etgA,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000824__escU	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escU,vf_name:TTSS,vf_accession:VF0191
VFG000825__escT	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escT,vf_name:TTSS,vf_accession:VF0191
VFG000826__escS	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escS,vf_name:TTSS,vf_accession:VF0191
VFG000827__escR	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escR,vf_name:TTSS,vf_accession:VF0191
VFG000828__escL	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escL,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000830__cesAB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:cesAB,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000831__escE	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:escE,vf_name:LEE encoded T3SS,vf_accession:SS020
VFG000833__espG	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espG,vf_name:EspG,vf_accession:VF0201
VFG000835__stx1A	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx1A,vf_name:Stx,vf_accession:VF0206
VFG000836__stx1B	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx1B,vf_name:Stx,vf_accession:VF0206
VFG000837__stx2A	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx2A,vf_name:Stx,vf_accession:VF0206
VFG000838__stx2B	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stx2B,vf_name:Stx,vf_accession:VF0206
VFG000839__paa	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:paa,vf_name:Paa,vf_accession:VF0194
VFG000840__hlyA	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyA,vf_name:Hemolysin,vf_accession:VF0207
VFG000841__hlyB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyB,vf_name:Hemolysin,vf_accession:VF0207
VFG000842__hlyC	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyC,vf_name:Hemolysin,vf_accession:VF0207
VFG000843__hlyD	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:hlyD,vf_name:Hemolysin,vf_accession:VF0207
VFG000844__espP	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:espP,vf_name:EspP,vf_accession:VF0208
VFG000845__toxB	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:toxB,vf_name:ToxB,vf_accession:VF0203
VFG000846__stcE	1	0	.	.	genus:Escherichia,species:coli,strain:O157:H7 str. EDL933,gene_name:stcE,vf_name:StcE,vf_accession:VF0209
VFG000847__aggA	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggA,vf_name:AAFs,vf_accession:VF0214
VFG000848__aggB	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggB,vf_name:AAFs,vf_accession:VF0214
VFG000849__aggC	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggC,vf_name:AAFs,vf_accession:VF0214
VFG000850__aggD	1	0	.	.	genus:Escherichia,species:coli,strain:17-2,gene_name:aggD,vf_name:AAFs,vf_accession:VF0214
VFG000851__aafA	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafA,vf_name:AAFs,vf_accession:VF0214
VFG000852__aafD	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafD,vf_name:AAFs,vf_accession:VF0214
VFG000853__aafC	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafC,vf_name:AAFs,vf_accession:VF0214
VFG000854__aafB	1	0	.	.	genus:Escherichia,species:coli,strain:str. 042,gene_name:aafB,vf_name:AAFs,vf_accession:VF0214
VFG000855__agg3A	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3A,vf_name:AAFs,vf_accession:VF0214
VFG000856__agg3B	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3B,vf_name:AAFs,vf_accession:VF0214
VFG000857__agg3C	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3C,vf_name:AAFs,vf_accession:VF0214
VFG000858__agg3D	1	0	.	.	genus:Escherichia,species:coli,strain:55989,gene_name:agg3D,vf_name:AAFs,vf_accession:VF0214
VFG000859__set1A	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:set1A,vf_name:ShET1,vf_accession:VF0219
VFG000860__set1B	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:set1B,vf_name:ShET1,vf_accession:VF0219
VFG000861__pic	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:pic,vf_name:Pic,vf_accession:VF0218
VFG000862__pet	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:pet,vf_name:Pet,vf_accession:VF0217
VFG000863__astA	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:astA,vf_name:EAST1,vf_accession:VF0216
VFG000865__aap_aspU	1	0	.	.	genus:Escherichia,species:coli,strain:O44:H18 042,gene_name:aap/aspU,vf_name:Dispersin,vf_accession:VF0215
VFG000871__fimB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimB,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000872__fimE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimE,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000873__fimA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimA,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000874__fimI	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimI,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000875__fimC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimC,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000876__fimD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimD,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000877__fimF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimF,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000878__fimG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimG,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000879__fimH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fimH,vf_name:Type 1 fimbriae,vf_accession:VF0221
VFG000880__papB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papB,vf_name:P fimbriae,vf_accession:VF0220
VFG000882__papA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papA,vf_name:P fimbriae,vf_accession:VF0220
VFG000883__papH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papH,vf_name:P fimbriae,vf_accession:VF0220
VFG000884__papC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papC,vf_name:P fimbriae,vf_accession:VF0220
VFG000885__papD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papD,vf_name:P fimbriae,vf_accession:VF0220
VFG000886__papJ	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papJ,vf_name:P fimbriae,vf_accession:VF0220
VFG000887__papK	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papK,vf_name:P fimbriae,vf_accession:VF0220
VFG000888__papE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papE,vf_name:P fimbriae,vf_accession:VF0220
VFG000889__papF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papF,vf_name:P fimbriae,vf_accession:VF0220
VFG000890__papG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:papG,vf_name:P fimbriae,vf_accession:VF0220
VFG000902__sat	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:sat,vf_name:Sat,vf_accession:VF0231
VFG000903__pic	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:pic,vf_name:Pic,vf_accession:VF0232
VFG000904__vat	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:vat,vf_name:Tsh,vf_accession:VF0233
VFG000905__hlyC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyC,vf_name:Hemolysin,vf_accession:VF0225
VFG000906__hlyA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyA,vf_name:Hemolysin,vf_accession:VF0225
VFG000907__hlyB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyB,vf_name:Hemolysin,vf_accession:VF0225
VFG000908__hlyD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:hlyD,vf_name:Hemolysin,vf_accession:VF0225
VFG000909__focA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focA,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000910__focI	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focI,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000911__focC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focC,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000912__focD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focD,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000913__focF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focF,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000914__focG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focG,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000915__focH	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:focH,vf_name:F1C fimbriae,vf_accession:VF0224
VFG000916__chuS	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuS,vf_name:Chu,vf_accession:VF0227
VFG000917__chuA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuA,vf_name:Chu,vf_accession:VF0227
VFG000918__chuT	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuT,vf_name:Chu,vf_accession:VF0227
VFG000919__chuW	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuW,vf_name:Chu,vf_accession:VF0227
VFG000920__chuX	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuX,vf_name:Chu,vf_accession:VF0227
VFG000921__chuY	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuY,vf_name:Chu,vf_accession:VF0227
VFG000922__chuU	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:chuU,vf_name:Chu,vf_accession:VF0227
VFG000923__fepA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepA,vf_name:Enterobactin,vf_accession:VF0228
VFG000924__fepB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepB,vf_name:Enterobactin,vf_accession:VF0228
VFG000925__fepC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepC,vf_name:Enterobactin,vf_accession:VF0228
VFG000926__fepD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepD,vf_name:Enterobactin,vf_accession:VF0228
VFG000928__fepG	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:fepG,vf_name:Enterobactin,vf_accession:VF0228
VFG000929__entD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entD,vf_name:Enterobactin,vf_accession:VF0228
VFG000930__entF	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entF,vf_name:Enterobactin,vf_accession:VF0228
VFG000931__entC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entC,vf_name:Enterobactin,vf_accession:VF0228
VFG000932__entE	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entE,vf_name:Enterobactin,vf_accession:VF0228
VFG000933__entB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entB,vf_name:Enterobactin,vf_accession:VF0228
VFG000934__entA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:entA,vf_name:Enterobactin,vf_accession:VF0228
VFG000935__iroN	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iroN,vf_name:IroN,vf_accession:VF0230
VFG000936__iutA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iutA,vf_name:Aerobactin,vf_accession:VF0229
VFG000937__iucD	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucD,vf_name:Aerobactin,vf_accession:VF0229
VFG000938__iucC	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucC,vf_name:Aerobactin,vf_accession:VF0229
VFG000939__iucB	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucB,vf_name:Aerobactin,vf_accession:VF0229
VFG000940__iucA	1	0	.	.	genus:Escherichia,species:coli,strain:CFT073,gene_name:iucA,vf_name:Aerobactin,vf_accession:VF0229
VFG000942__draA	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draA,vf_name:Dr adhesins,vf_accession:VF0223
VFG000943__draB	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draB,vf_name:Dr adhesins,vf_accession:VF0223
VFG000944__draC	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draC,vf_name:Dr adhesins,vf_accession:VF0223
VFG000945__draD	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draD,vf_name:Dr adhesins,vf_accession:VF0223
VFG000946__draP	1	0	.	.	genus:Escherichia,species:coli,strain:O75:K5:H- str. IH11128,gene_name:draP,vf_name:Dr adhesins,vf_accession:VF0223
VFG000984__ipaA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaA,vf_name:TTSS,vf_accession:VF0118
VFG000985__ipaD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaD,vf_name:TTSS,vf_accession:VF0118
VFG000986__ipaC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaC,vf_name:TTSS,vf_accession:VF0118
VFG000987__ipaB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipaB,vf_name:TTSS,vf_accession:VF0118
VFG000988__ipgC	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgC,vf_name:TTSS,vf_accession:VF0118
VFG000989__ipgB1	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgB1,vf_name:TTSS,vf_accession:VF0118
VFG000990__ipgA	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgA,vf_name:TTSS,vf_accession:VF0118
VFG000991__icsB	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:icsB,vf_name:TTSS,vf_accession:VF0118
VFG000992__ipgD	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgD,vf_name:TTSS,vf_accession:VF0118
VFG000993__ipgE	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgE,vf_name:TTSS,vf_accession:VF0118
VFG000994__ipgF	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:ipgF,vf_name:TTSS,vf_accession:VF0118
VFG000995__mxiG	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiG,vf_name:TTSS,vf_accession:VF0118
VFG000996__mxiH	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiH,vf_name:TTSS,vf_accession:VF0118
VFG000997__mxiI	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiI,vf_name:TTSS,vf_accession:VF0118
VFG000998__mxiJ	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiJ,vf_name:TTSS,vf_accession:VF0118
VFG000999__mxiK	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiK,vf_name:TTSS,vf_accession:VF0118
VFG001000__mxiN	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiN,vf_name:TTSS,vf_accession:VF0118
VFG001001__mxiL	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiL,vf_name:TTSS,vf_accession:VF0118
VFG001002__mxiM	1	0	.	.	genus:Shigella,species:flexneri,strain:2a str. 301,gene_name:mxiM,vf_name:TTSS,vf_accession:VF0118
